"","Village_ID","Tree_number","Tree_type","Date_of_observation","Day","Month","Year","Date_of_shaving","Camera_number","Tree_coordinates_east","Tree_coordinates_west","In_H","In_M","In_S","Out_H","Out_M","Out_S","DurStayT","DurContT","Way","Con_place","P_NP","Comments","Number_of_visits","Number_of_stays","Number_of_contaminations","AM_PM","issues1","issues2","issues3","issues4"
"73",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",10,16,20,12,37,24,8464,8463,1,1,1,NA,1,1,1,"PM",1,0,0,0
"74",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",1,6,57,1,8,27,90,89,1,1,1,NA,1,1,1,"AM",1,0,0,0
"75",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",1,42,58,1,48,56,358,357,1,1,1,NA,1,1,1,"AM",1,0,0,0
"76",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",1,50,6,2,7,0,1014,1013,1,1,1,NA,1,1,1,"AM",1,0,0,0
"77",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",2,19,26,3,21,23,3717,3716,1,1,1,NA,1,1,1,"AM",1,0,0,0
"78",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",3,35,38,3,35,39,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"79",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",3,36,23,3,36,24,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"80",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",3,36,44,3,37,18,34,33,2,1,0,NA,1,1,1,"AM",1,0,0,0
"81",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",3,37,25,3,37,49,24,23,2,1,0,NA,1,1,1,"AM",1,0,0,0
"82",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",3,38,29,3,38,31,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"83",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",3,39,30,4,44,32,3902,3901,1,1,1,NA,1,1,1,"AM",1,0,0,0
"84",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",4,46,36,4,46,37,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"85",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",4,46,52,4,50,15,203,202,2,1,0,NA,1,1,1,"AM",1,0,0,0
"86",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",4,50,16,4,53,46,210,209,1,1,1,NA,1,1,1,"AM",1,0,0,0
"87",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",5,12,31,5,12,32,1,0,0,0,0,NA,1,0,0,"AM",1,0,0,0
"88",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",5,13,13,5,35,49,1356,1355,1,1,1,NA,1,1,1,"AM",1,0,0,0
"89",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"2","23.51445","89.6094",5,36,58,5,46,7,549,548,1,1,0,NA,1,1,1,"AM",1,0,0,0
"90",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",2,29,46,2,29,47,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"91",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",2,30,0,2,30,1,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"92",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",2,31,15,2,31,16,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"93",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",2,31,27,2,31,28,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"94",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",2,31,33,2,31,34,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"95",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",2,34,5,2,35,6,61,60,2,1,0,NA,1,1,1,"AM",1,0,0,0
"96",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",2,34,47,2,34,48,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"97",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",2,40,26,2,40,27,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"98",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",2,59,15,2,59,16,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"99",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,0,1,3,0,2,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"100",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,0,43,3,0,44,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"101",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,0,54,3,0,56,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"102",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,1,8,3,1,45,37,36,2,1,0,NA,1,1,1,"AM",1,0,0,0
"103",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,2,5,3,2,9,4,3,2,1,0,NA,1,1,1,"AM",1,0,0,0
"104",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,2,16,3,2,43,27,26,2,1,0,NA,1,1,1,"AM",1,0,0,0
"105",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,3,27,3,3,28,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
"106",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,4,1,3,4,3,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"107",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,4,9,3,4,10,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"108",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,4,18,3,4,19,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"109",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,4,19,3,4,20,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"110",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,4,43,3,4,44,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
"111",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,4,53,3,4,55,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"112",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,5,4,3,5,5,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
"113",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,5,17,3,5,18,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
"114",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,5,33,3,5,34,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
"115",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,5,39,3,5,41,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"116",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",3,54,16,3,57,31,195,194,2,1,0,NA,1,1,1,"AM",1,0,0,0
"117",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,2,6,4,4,1,115,114,2,1,0,NA,1,1,1,"AM",1,0,0,0
"118",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,4,38,4,4,40,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"119",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,6,18,4,6,19,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
"120",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,6,53,4,6,55,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"121",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,7,48,4,9,2,74,73,2,1,0,NA,1,1,1,"AM",1,0,0,0
"122",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,9,11,4,9,24,13,12,2,1,0,NA,1,1,1,"AM",1,0,0,0
"123",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,14,0,4,14,40,40,39,2,1,0,NA,1,1,1,"AM",1,0,0,0
"124",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,15,53,4,17,2,69,68,2,1,0,NA,1,1,1,"AM",1,0,0,0
"125",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,24,10,4,24,26,16,15,2,1,0,NA,1,1,1,"AM",1,0,0,0
"126",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,24,38,4,24,39,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
"127",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,24,46,4,24,48,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"128",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,25,9,4,25,10,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
"129",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,25,39,4,25,41,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"130",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,25,48,4,25,52,4,3,2,1,0,NA,1,1,1,"AM",1,0,0,0
"131",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,25,59,4,26,2,3,2,2,1,0,NA,1,1,1,"AM",1,0,0,0
"132",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,26,10,10,26,14,21604,21603,2,1,0,NA,1,1,1,"AM",1,0,0,0
"133",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,26,46,4,26,47,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"134",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,27,16,4,27,18,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"135",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,27,38,4,28,29,51,50,2,1,0,NA,1,1,1,"AM",1,0,0,0
"136",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,27,48,4,27,49,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"137",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,27,58,4,27,59,1,0,0,0,2,NA,1,0,0,"AM",1,0,0,0
"138",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,28,28,4,28,31,3,2,2,1,0,NA,1,1,1,"AM",1,0,0,0
"139",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,28,46,4,31,33,167,166,2,1,0,NA,1,1,1,"AM",1,0,0,0
"140",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,29,2,4,31,33,151,150,2,1,0,NA,1,1,1,"AM",1,0,0,0
"141",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,32,58,4,34,15,77,76,2,1,0,NA,1,1,1,"AM",1,0,0,0
"142",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,34,49,4,34,51,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"143",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,35,13,4,35,14,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
"144",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,35,23,4,35,24,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
"145",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,35,33,4,35,35,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"146",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,35,58,4,36,1,3,2,2,1,0,NA,1,1,1,"AM",1,0,0,0
"147",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,36,7,4,36,9,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"148",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,36,25,4,36,27,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"149",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,36,37,4,36,38,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
"150",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,36,48,4,36,50,2,1,2,1,0,NA,1,1,1,"AM",1,0,0,0
"151",3009,NA,"Date palm","6.1.12",6,1,2012,NA,"5","23.51485","89.60873",4,36,59,4,37,0,1,0,0,0,1,NA,1,0,0,"AM",1,0,0,0
